3,0.4460547176691202,0.3715722511212031,0.3715722511212031,0.001,0.03655921080364631,0.4094955027103424,0.009657242568209767,0.3619150072336197,0.009657242568209767,0.3619150072336197
4,0.4231219796034006,0.34309448798497516,0.34309448798497516,0.001,0.033705524097268395,0.3894164562225342,0.0072438485609988374,0.3358506460984548,0.0072438485609988374,0.3358506460984548
5,0.39248433021398693,0.3103583405415217,0.3103583405415217,0.001,0.031370087168537654,0.36111424290216887,0.011627903518577417,0.29873043298721313,0.011627903518577417,0.29873043298721313
6,0.366703246648495,0.2844560717542966,0.2844560717542966,0.001,0.03054399057649649,0.3361592556421573,0.012240028319259485,0.2722160443663597,0.012240028319259485,0.2722160443663597
7,0.3416309838111584,0.2741467207670212,0.2741467207670212,0.001,0.026476712610859137,0.31515427048389727,0.008496764736870924,0.265649954477946,0.008496764736870924,0.265649954477946
8,0.32421369277513945,0.277479129532973,0.277479129532973,0.001,0.02295109686943201,0.301262596478829,0.007845830094690124,0.2696332981189092,0.007845830094690124,0.2696332981189092
9,0.3107780470297887,0.2707987700899442,0.2707987700899442,0.001,0.02099479641765356,0.2897832519732989,0.009773255636294683,0.2610255206624667,0.009773255636294683,0.2610255206624667
10,0.28434670659211964,0.24969726304213205,0.24969726304213205,0.001,0.0186352263419674,0.2657114817545964,0.008104980845625201,0.2415922780831655,0.008104980845625201,0.2415922780831655
1,0.6083962321281433,0.4549495031436284,0.4549495031436284,0.001,0.06135962516642534,0.5470366065318768,0.019448002179463703,0.43550150096416473,0.019448002179463703,0.43550150096416473
2,0.5067552992930779,0.439297820130984,0.439297820130984,0.001,0.041293265154728524,0.4654620358577141,0.010139030792439977,0.4291587918996811,0.010139030792439977,0.4291587918996811
3,0.4460547176691202,0.3715722511212031,0.3715722511212031,0.001,0.03655921080364631,0.4094955027103424,0.009657242568209767,0.3619150072336197,0.009657242568209767,0.3619150072336197
4,0.4231219796034006,0.34309448798497516,0.34309448798497516,0.001,0.033705524097268395,0.3894164562225342,0.0072438485609988374,0.3358506460984548,0.0072438485609988374,0.3358506460984548
5,0.39248433021398693,0.3103583405415217,0.3103583405415217,0.001,0.031370087168537654,0.36111424290216887,0.011627903518577417,0.29873043298721313,0.011627903518577417,0.29873043298721313
1,0.550843229660621,0.42132710417111713,0.42132710417111713,0.001,0.025195834441826895,0.5256474018096924,0.01446000455568234,0.4068670968214671,0.01446000455568234,0.4068670968214671
1,0.550843229660621,0.42132710417111713,0.42132710417111713,0.001,0.025195834441826895,0.5256474018096924,0.01446000455568234,0.4068670968214671,0.01446000455568234,0.4068670968214671
2,0.4751961873127864,0.39474454522132874,0.39474454522132874,0.001,0.015110644368598094,0.46008554100990295,0.00925030947352449,0.3854942371447881,0.00925030947352449,0.3854942371447881
1,0.550843229660621,0.42132710417111713,0.42132710417111713,0.001,0.025195834441826895,0.5256474018096924,0.01446000455568234,0.4068670968214671,0.01446000455568234,0.4068670968214671
2,0.4751961873127864,0.39474454522132874,0.39474454522132874,0.001,0.015110644368598094,0.46008554100990295,0.00925030947352449,0.3854942371447881,0.00925030947352449,0.3854942371447881
3,0.417725138939344,0.3484843174616496,0.3484843174616496,0.001,0.01140608058239405,0.4063190519809723,0.009012912943338355,0.33947140475114185,0.009012912943338355,0.33947140475114185
4,0.39308589009138256,0.3200105254848798,0.3200105254848798,0.001,0.009959901897953106,0.3831259860442235,0.006570414484788974,0.31344011674324673,0.006570414484788974,0.31344011674324673
5,0.3643799630495218,0.2917886897921562,0.2917886897921562,0.001,0.008428579518714776,0.3559513825636644,0.005841536292185386,0.28594714899857837,0.005841536292185386,0.28594714899857837
6,0.3396361848482719,0.2739618197083473,0.2739618197083473,0.001,0.008085584482894493,0.3315505992907744,0.005500285653397441,0.2684615304072698,0.005500285653397441,0.2684615304072698
7,0.3181129739834712,0.2641349881887436,0.2641349881887436,0.001,0.007248779364789908,0.31086419637386614,0.005176784470677376,0.25895820061365765,0.005176784470677376,0.25895820061365765
8,0.305679515004158,0.2685605585575104,0.2685605585575104,0.001,0.007162702556412954,0.29851680994033813,0.005213397089391947,0.263347161312898,0.005213397089391947,0.263347161312898
9,0.2840777188539505,0.25602374970912933,0.25602374970912933,0.001,0.006707158512794054,0.27737055948147404,0.005097297253087163,0.2509264548619588,0.005097297253087163,0.2509264548619588
10,0.27184673570669615,0.2480659062663714,0.2480659062663714,0.001,0.006655499948045382,0.26519123292886293,0.005051353480666876,0.24301455169916153,0.005051353480666876,0.24301455169916153
11,0.25358913151117474,0.2464543804526329,0.2464543804526329,0.001,0.006342739225007021,0.24724639035188234,0.0051318857197960215,0.24132249255975088,0.0051318857197960215,0.24132249255975088
12,0.24316751039945161,0.23741663247346878,0.23741663247346878,0.001,0.0062067395864197844,0.23696077099213234,0.005065392780428131,0.23235123604536057,0.005065392780428131,0.23235123604536057
13,0.22083054712185493,0.21914649506409964,0.21914649506409964,0.001,0.006039052234532742,0.21479149506642267,0.005003880787019928,0.21414261187116304,0.005003880787019928,0.21414261187116304
14,0.2012087141092007,0.26105858633915585,0.26105858633915585,0.001,0.006006439968657035,0.1952022726719196,0.005353980775301655,0.2557046016057332,0.005353980775301655,0.2557046016057332
15,0.18707659496710852,0.24206752330064774,0.24206752330064774,0.001,0.005940231673706036,0.18113636397398436,0.005229380835468571,0.23683814704418182,0.005229380835468571,0.23683814704418182
16,0.1650056432072933,0.2326649452249209,0.2326649452249209,0.001,0.005752842515133894,0.1592528000473976,0.0053149263840168715,0.22735001891851425,0.0053149263840168715,0.22735001891851425
